unions,orders,avg_distance
1,0.1593,0
1,0.1567,0
1,0.162,0
1,0.1599,0
1,0.161,0
1,0.1633,0
1,0.1644,0
1,0.1656,0
1,0.1623,0
1,0.1622,0
1,0.1633,0
1,0.1636,0
1,0.1649,0
1,0.1652,0
1,0.163,0
1,0.1678,0
1,0.1663,0
1,0.1683,0
1,0.1687,0
1,0.1687,0
1,0.1698,0
1,0.1696,0
1,0.1672,0
1,0.1675,0
1,0.1663,0
1,0.1652,0
1,0.1666,0
1,0.1689,0
1,0.1696,0
1,0.1704,0
1,0.1729,0
1,0.1755,0
1,0.1784,0
1,0.1813,0
1,0.1846,0
1,0.1884,0
1,0.1935,0
1,0.1999,0
1,0.2069,0
1,0.2141,0
1,0.2205,0
1,0.2262,0
1,0.2297,0
1,0.2319,0
